phrase,Advanced,Bad,BadManagement,BeginnerFriendly,OverallGood,GoodManagement,GoodResources,InformativeAndKnowledgeable,Lengthy,Short 
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
This event was tailored for advanced participants and delivered highly informative content. The management was excellent.,1,0,0,0,1,1,0,1,0,0
"I regret attending this event. It was poorly managed, and the quality of content was bad.",0,1,1,0,0,0,0,0,0,0
"Beginners will find this event easy to follow, with good resources provided. Overall, it's a positive experience.",0,0,0,1,1,0,0,1,0,0
"The event was quite lengthy, but the informative sessions made it worthwhile for advanced participants.",1,0,0,0,0,0,0,1,1,0
"Despite its shortcomings, this event had some good management and informative presentations.",0,0,0,0,1,1,0,0,0,0
"For advanced attendees, this event was a treasure trove of knowledge. However, it was overly lengthy.",1,0,0,0,0,0,0,1,1,0
"Avoid this event at all costs! It was terribly managed, and the content was subpar.",0,1,1,0,0,0,0,0,0,0
"This event was a breeze for beginners, offering informative sessions and good resources.",0,0,0,1,1,0,1,0,0,0
"Overall, the event was quite good, thanks to effective management and informative speakers.",0,0,0,0,1,1,0,1,0,0
"This was a short and sweet event, perfect for those with limited time, but it lacked depth.",0,0,0,1,0,0,0,0,0,1
"Advanced participants will appreciate the depth of content, but it's a lengthy affair. Management was decent.",1,0,0,0,0,1,0,0,1,0
"Unfortunately, this event was bad in every aspect. Bad management, bad content, and bad resources.",0,1,1,0,0,0,1,0,0,0
"Beginners will find this event welcoming and informative. Overall, it's a good experience.",0,0,0,1,1,0,0,0,0,0
"The event was good, and the management was spot on. However, it could use more resources.",0,0,0,0,1,1,0,0,0,0
"This event was lengthy, and while it provided good resources, it lacked depth for advanced participants.",1,0,0,0,0,0,1,0,1,0
"Advanced participants will thrive in this event, which offers in-depth knowledge. However, it can be lengthy.",1,0,0,0,0,0,0,1,1,0
"I wouldn't recommend this event to anyone. The management was terrible, and the content was disappointing.",0,1,1,0,0,0,0,0,0,0
This event is perfect for beginners looking for informative sessions and good resources.,0,0,0,1,1,0,1,0,0,0
"The event was a success, thanks to effective management and knowledgeable speakers. Informative and enjoyable.",0,0,0,0,1,1,0,1,0,0
"It was a short event, ideal for those with limited time, but it didn't skimp on content.",0,0,0,1,0,0,0,1,0,0
"Advanced attendees will relish the depth of content, even though the event was somewhat lengthy.",1,0,0,0,0,0,0,1,1,0
"Steer clear of this event. It had bad management, poor content, and insufficient resources.",0,1,1,0,0,0,0,0,0,0
Beginners will find this event accessible and informative. It offers a good overall experience.,0,0,0,1,1,0,0,0,0,0
"The event was well-organized, with excellent management. However, additional resources would have been appreciated.",0,0,0,0,1,1,0,0,0,0
"This event was quite lengthy, but it provided good resources for those willing to invest the time.",0,0,0,0,0,0,1,0,1,0
"For advanced participants, this event was a goldmine of knowledge. The length was manageable.",1,0,0,0,0,0,0,1,0,0
"I had a terrible experience at this event. The management was a disaster, and the content was terrible.",0,1,1,0,0,0,0,0,0,0
"This event caters to beginners, offering informative sessions and helpful resources.",0,0,0,1,1,0,1,0,0,0
"Overall, the event was a success. The management was efficient, and the content was informative.",0,0,0,0,1,1,0,1,0,0
"A brief event, suitable for those with time constraints, but it lacked in-depth content.",0,0,0,1,0,0,0,0,0,1
"Advanced participants will appreciate the depth of content, even though the event was lengthy. Management was decent.",1,0,0,0,0,1,0,0,1,0
"Unfortunately, this event was disappointing in every aspect. Poor management, low-quality content, and inadequate resources.",0,1,1,0,0,0,1,0,0,0
Beginners will find this event welcoming and informative. It offers a good overall experience.,0,0,0,1,1,0,0,0,0,0
"The event was good, and the management was spot on. However, it could use more resources.",0,0,0,0,1,1,0,0,0,0
"This event was lengthy, and while it provided good resources, it lacked depth for advanced participants.",1,0,0,0,0,0,1,0,1,0
"Advanced participants will thrive in this event, which offers in-depth knowledge. However, it can be lengthy.",1,0,0,0,0,0,0,1,1,0
"I wouldn't recommend this event to anyone. The management was terrible, and the content was disappointing.",0,1,1,0,0,0,0,0,0,0
This event is perfect for beginners looking for informative sessions and good resources.,0,0,0,1,1,0,1,0,0,0
"The event was a success, thanks to effective management and knowledgeable speakers. Informative and enjoyable.",0,0,0,0,1,1,0,1,0,0
"It was a short event, ideal for those with limited time, but it didn't skimp on content.",0,0,0,1,0,0,0,1,0,0
"Advanced attendees will relish the depth of content, even though the event was somewhat lengthy.",1,0,0,0,0,0,0,1,1,0
"Steer clear of this event. It had bad management, poor content, and insufficient resources.",0,1,1,0,0,0,0,0,0,0
Beginners will find this event accessible and informative. It offers a good overall experience.,0,0,0,1,1,0,0,0,0,0
"The event was well-organized, with excellent management. However, additional resources would have been appreciated.",0,0,0,0,1,1,0,0,0,0
"This event was quite lengthy, but it provided good resources for those willing to invest the time.",0,0,0,0,0,0,1,0,1,0
"For advanced participants, this event was a goldmine of knowledge. The length was manageable.",1,0,0,0,0,0,0,1,0,0
"I had a terrible experience at this event. The management was a disaster, and the content was terrible.",0,1,1,0,0,0,0,0,0,0
"This event caters to beginners, offering informative sessions and helpful resources.",0,0,0,1,1,0,1,0,0,0
"Overall, the event was a success. The management was efficient, and the content was informative.",0,0,0,0,1,1,0,1,0,0
"A brief event, suitable for those with time constraints, but it lacked in-depth content.",0,0,0,1,0,0,0,0,0,1
"Advanced participants will appreciate the depth of content, even though the event was lengthy. Management was decent.",1,0,0,0,0,1,0,0,1,0
"Unfortunately, this event was disappointing in every aspect. Poor management, low-quality content, and inadequate resources.",0,1,1,0,0,0,1,0,0,0
Beginners will find this event welcoming and informative. It offers a good overall experience.,0,0,0,1,1,0,0,0,0,0
"The event was good, and the management was spot on. However, it could use more resources.",0,0,0,0,1,1,0,0,0,0
"This event was lengthy, and while it provided good resources, it lacked depth for advanced participants.",1,0,0,0,0,0,1,0,1,0
"Advanced participants will thrive in this event, which offers in-depth knowledge. However, it can be lengthy.",1,0,0,0,0,0,0,1,1,0
"I wouldn't recommend this event to anyone. The management was terrible, and the content was disappointing.",0,1,1,0,0,0,0,0,0,0
This event is perfect for beginners looking for informative sessions and good resources.,0,0,0,1,1,0,1,0,0,0
"The event was a success, thanks to effective management and knowledgeable speakers. Informative and enjoyable.",0,0,0,0,1,1,0,1,0,0
"It was a short event, ideal for those with limited time, but it didn't skimp on content.",0,0,0,1,0,0,0,1,0,0
"Advanced attendees will relish the depth of content, even though the event was somewhat lengthy.",1,0,0,0,0,0,0,1,1,0
"Steer clear of this event. It had bad management, poor content, and insufficient resources.",0,1,1,0,0,0,0,0,0,0
Beginners will find this event accessible and informative. It offers a good overall experience.,0,0,0,1,1,0,0,0,0,0
"The event was well-organized, with excellent management. However, additional resources would have been appreciated.",0,0,0,0,1,1,0,0,0,0
"This event was quite lengthy, but it provided good resources for those willing to invest the time.",0,0,0,0,0,0,1,0,1,0
"For advanced participants, this event was a goldmine of knowledge. The length was manageable.",1,0,0,0,0,0,0,1,0,0
"I had a terrible experience at this event. The management was a disaster, and the content was terrible.",0,1,1,0,0,0,0,0,0,0
"This event caters to beginners, offering informative sessions and helpful resources.",0,0,0,1,1,0,1,0,0,0
"Overall, the event was a success. The management was efficient, and the content was informative.",0,0,0,0,1,1,0,1,0,0
"A brief event, suitable for those with time constraints, but it lacked in-depth content.",0,0,0,1,0,0,0,0,0,1
"Advanced participants will appreciate the depth of content, even though the event was lengthy. Management was decent.",1,0,0,0,0,1,0,0,1,0
"Unfortunately, this event was disappointing in every aspect. Poor management, low-quality content, and inadequate resources.",0,1,1,0,0,0,1,0,0,0
Beginners will find this event welcoming and informative. It offers a good overall experience.,0,0,0,1,1,0,0,0,0,0
"The event was good, and the management was spot on. However, it could use more resources.",0,0,0,0,1,1,0,0,0,0
"This event was lengthy, and while it provided good resources, it lacked depth for advanced participants.",1,0,0,0,0,0,1,0,1,0
"Advanced participants will thrive in this event, which offers in-depth knowledge. However, it can be lengthy.",1,0,0,0,0,0,0,1,1,0
"I wouldn't recommend this event to anyone. The management was terrible, and the content was disappointing.",0,1,1,0,0,0,0,0,0,0
This event is perfect for beginners looking for informative sessions and good resources.,0,0,0,1,1,0,1,0,0,0
"The event was a success, thanks to effective management and knowledgeable speakers. Informative and enjoyable.",0,0,0,0,1,1,0,1,0,0
"It was a short event, ideal for those with limited time, but it didn't skimp on content.",0,0,0,1,0,0,0,1,0,0
"For advanced participants, this event is a goldmine of knowledge. However, it tends to be lengthy.",1,0,0,0,0,0,0,1,1,0
"Stay away from this event! It was poorly managed, bad content, and lacked any useful resources.",0,1,1,0,0,0,0,0,0,0
Beginner-friendly and packed with information. The overall experience was excellent.,0,0,0,1,1,0,0,1,0,0
"The event was good, but the management could be improved. Informative content and good resources.",0,0,1,0,1,0,1,1,0,0
A lengthy event with advanced content. Good management made it tolerable for those seeking depth.,1,0,0,0,0,1,0,0,1,0
"Avoid this event if possible. Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
"Advanced participants will appreciate the depth, but the event is lengthy. Management needs improvement.",1,0,0,0,0,0,0,1,1,0
"This short event is perfect for beginners. However, it lacks the depth needed for advanced participants.",0,0,0,1,0,0,0,0,0,1
"In-depth content for advanced participants. However, the event felt too lengthy.",1,0,0,0,0,0,0,0,1,0
"A disaster of an event! Bad management, bad content, and no useful resources.",0,1,1,0,0,0,0,0,0,0
"Beginner-friendly with a wealth of information. Overall, a good experience.",0,0,0,1,1,0,0,1,0,0
Good event with effective management. More resources would enhance the overall experience.,0,0,0,0,1,1,1,0,0,0
"Short and sweet – suitable for those with limited time. However, it lacks depth for advanced participants.",0,0,0,1,0,0,0,0,0,1
Advanced content in a lengthy event. Good management made it bearable.,1,0,0,0,0,1,0,0,1,0
"Avoid this event at all costs! Bad management, bad content, and a waste of time.",0,1,1,0,0,0,0,0,0,0
"Perfect for beginners – informative, friendly, and well-managed. Good resources enhance the experience.",0,0,0,1,1,0,1,1,0,0
"The overall experience was good, but it could be improved with better management and more resources.",0,0,1,0,1,0,1,0,0,0
